"","",".x","avg_Lux10","sd_Lux10","Date","avg_Lux","sd_Lux","avg_Temperature","sd_Temperature","avg_PAR","sd_PAR"
"128",128,128,831.663,330.846,2015-08-16,9825.79,1765.22,25.2322,0.0305843,241.537,20.458
"129",129,129,752.353,456.789,2015-08-17,8810.58,2948.71,25.125,0,212.453,47.3749
"130",130,130,304.221,198.956,2015-08-18,5526.44,3213.97,24.545,0,137.674,75.1138
"131",131,131,830.516,322.006,2015-08-19,10741.3,3170.04,24.6258,0.0359649,244.137,24.5921
"132",132,132,675.295,165.59,2015-08-20,11058.6,3990.4,24.8044,0.046324,245.111,25.2104
"133",133,133,714.953,307.85,2015-08-21,10224.6,3235.39,24.6107,0.0458464,221.784,21.2015
"134",134,134,641.868,269.962,2015-08-22,10641.6,4136.39,24.8401,0.0220239,231.089,25.1506
"135",135,135,582.395,347.984,2015-08-23,10043.3,4288.73,24.6108,0.0722229,199.805,30.3509
"136",136,136,595.426,207.788,2015-08-24,10297.2,3004.78,24.6566,0.092542,218.284,21.5657
"137",137,137,597.111,252.481,2015-08-25,9454.17,2918.16,24.8397,0.0937419,213.7,24.219
"138",138,138,518.947,215.113,2015-08-26,10523.8,4189.94,24.641,0,205.805,23.343
"139",139,139,597.111,143.537,2015-08-27,9404.29,4565.14,24.7227,0.0363395,238.074,26.1377
"140",140,140,425.453,126.273,2015-08-28,9558.39,4422.18,24.6972,0.0588768,244.358,21.7064
"141",141,141,517.232,94.0823,2015-08-29,9091.58,3268.51,24.6159,0.0776942,238.189,19.9887
"142",142,142,401.1,110.345,2015-08-30,9436.03,3907.36,24.3716,0.0826326,240.111,23.6544
"143",143,143,364.268,48.0398,2015-08-31,9363.52,3754.5,25.1709,0.0593422,234.284,25.5711
"144",144,144,251.526,91.0711,2015-09-01,5538.34,2941.98,25.1761,0.04976,119.768,46.7338
"145",145,145,364.268,115.449,2015-09-02,8683.68,3481.74,25.5079,0.0508537,219.095,24.4173
"146",146,146,346.137,72.33,2015-09-03,6689.51,2259.62,25.3088,0.0305843,186.237,34.2912
"147",147,147,236.237,106.033,2015-09-04,5212.02,3106.45,25.222,0,122.658,66.1231
"148",148,148,267.389,58.4362,2015-09-05,8021.98,3435.52,25.1148,0.0305843,216.263,29.1347
"149",149,149,312.163,115.773,2015-09-06,7858.82,3459.37,24.6461,0.0222533,218.074,27.2026
"150",150,150,1202.49,657.703,2015-09-07,5732.57,1730.01,24.835,0,204.907,73.7768
"151",151,151,1546.04,733.548,2015-09-08,7432.78,1731.08,24.6208,0.04021,180.1,25.1592
"152",152,152,1142.68,767.832,2015-09-09,7641.27,2584.13,24.3005,0.049247,166.926,35.2534
"153",153,153,1841.77,691.805,2015-09-10,7704.73,2034.42,24.062,0,194.779,27.7857
"154",154,154,1202.16,514.294,2015-09-11,6127.52,3055.75,24.0367,0.0434317,145.168,40.5448
"155",155,155,2292.72,1131.9,2015-09-12,9399.76,3602.23,24.3612,0.0305843,221.558,33.9212
"156",156,156,2087.07,1005.79,2015-09-13,9744.21,2973.78,24.4225,0.0438842,213.842,26.4961
"157",157,157,1810.06,734.735,2015-09-14,8765.26,2795.3,24.3055,0.049247,196.789,35.3046
"158",158,158,1963,981.112,2015-09-15,8656.49,2400.07,24.2702,0.0359649,201.879,34.3708
"159",159,159,1692.78,626.393,2015-09-16,8330.17,2582.21,24.3816,0.046324,195.853,23.6724
"160",160,160,1766.42,672.383,2015-09-17,8457.06,2275.33,24.3257,0.0434317,193.2,20.145
"161",161,161,1749.42,851.912,2015-09-18,9281.92,3094.65,24.4429,0.0222533,190.158,30.9052
"162",162,162,1198.19,462.409,2015-09-19,6299.74,2082.02,24.255,0,143.474,22.0635
"163",163,163,1480.88,415.754,2015-09-20,8284.84,2026.32,24.1836,0.0543848,197.347,24.9419
"164",164,164,1253.16,373.467,2015-09-21,8049.18,2583.26,24.0367,0.0434317,184.679,23.1942
"165",165,165,1151.18,203.078,2015-09-22,7215.26,2580.73,23.8741,0.0222533,169.716,32.267
"166",166,166,1163.07,729.587,2015-09-23,6494.65,2887.18,23.5146,0.046324,141.253,40.899
"167",167,167,2327.84,1143.5,2015-09-24,7423.73,2467.8,23.5657,0.0363395,180.974,21.1945
"168",168,168,1744.88,757.867,2015-09-25,6308.82,1917.98,23.4385,0.049247,159.184,23.6036
"169",169,169,1495.61,331.201,2015-09-26,6073.13,1588.69,23.388,0,140.332,13.878
"170",170,170,1676.34,585.152,2015-09-27,5438.62,1835.54,23.0848,0.0660717,135.3,18.022
"171",171,171,2156.76,1239.53,2015-09-28,5724.16,1926.87,22.6766,0.0486967,150.142,36.1034
"172",172,172,716.084,495.053,2015-09-29,4001.93,1922.17,21.388,0.0299537,98.0737,24.6653
"173",173,173,1133.62,639.255,2015-09-30,3793.46,1493.27,20.5696,0.0666393,84.9421,31.0957
"174",174,174,53.8158,38.4736,2015-10-01,1025.98,163.521,19.758,0,19.1368,2.83337
"175",175,175,44.7526,34.4606,2015-10-02,455.484,295.768,16.6624,0.799717,0.173684,0.172698
"176",176,176,1637.81,522.616,2015-10-03,3961.13,1057.37,16.3019,0.224798,1.11579,0.320179
"177",177,177,2046.28,805.057,2015-10-04,4668.15,1117.45,19.572,0.0217945,1.37895,0.370554
"178",178,178,1610.06,591.098,2015-10-05,3933.94,1295.19,21.1214,0.0642022,1.23158,0.430829
"179",179,179,1824.77,768.034,2015-10-06,5814.82,2984.42,21.9055,0.049247,1.51053,0.544564
"180",180,180,1632.14,706.894,2015-10-07,4926.49,1549.62,21.9307,0.0512639,163.289,29.2203
"181",181,181,1934.12,749.883,2015-10-08,4931.02,1427.38,21.845,0.0299537,157.374,26.8401
"182",182,182,1343.79,528.515,2015-10-09,3920.35,1263.74,21.8401,0.0477673,126.158,37.5786
"183",183,183,530.263,232.479,2015-10-10,1487.12,443.459,21.569,0,41.8684,8.69917
"184",184,184,1696.75,495.583,2015-10-11,3865.96,1213.03,18.4408,0.589157,127.068,18.9832
"185",185,185,931.937,476.75,2015-10-12,1819.67,866.382,20.2336,0.0842234,53.7263,24.2161
"186",186,186,1598.16,564.792,2015-10-13,4128.81,1132.79,20.459,0.0470815,134.242,21.3744
"187",187,187,1249.18,574.96,2015-10-14,2668.9,1295.52,20.67,0.0481894,75.6789,33.8651
"188",188,188,1403.85,494.4,2015-10-15,3545.32,1104.54,20.294,0.0470815,125.163,28.0858
"189",189,189,1362.49,512.59,2015-10-16,3689.21,1190.53,20.2239,0.030269,127.432,21.7075
"190",190,190,1063.94,419.831,2015-10-17,3603.09,1165.7,20.234,0,126.926,21.8209
"191",191,191,1145.51,442.211,2015-10-18,3122.68,1012.74,20.2289,0.0220239,107.216,28.517
"192",192,192,818.053,297.1,2015-10-19,3178.76,1128.16,20.234,0,116.226,26.8557
"193",193,193,1220.29,364.349,2015-10-20,2877.94,964.603,20.043,0,94.9632,25.5923
"194",194,194,761.979,337.951,2015-10-21,3186.12,815.922,19.7479,0.030269,99.9474,20.6438
"195",195,195,1235.59,286.886,2015-10-22,3240.53,1026.22,18.651,0.155813,101.932,19.5904
"196",196,196,1228.79,417.901,2015-10-23,3498.85,1065.23,18.901,0,110.189,22.0587
"197",197,197,1225.96,413.408,2015-10-24,3208.8,1058.47,18.761,0.048734,95.2737,27.3232
"198",198,198,1284.31,401.622,2015-10-25,3118.16,1046.24,19.597,0.0453689,93.0105,22.1381
"199",199,199,1012.94,336.364,2015-10-26,2823.55,1209.85,19.848,0.0217945,87.7158,40.5225
"200",200,200,1244.66,434.244,2015-10-27,2732.91,886.499,20.2037,0.0458464,78.6526,27.0167
"201",201,201,624.316,285.597,2015-10-28,1774.35,949.775,20.123,0.0355903,47.5158,21.7098
"202",202,202,1131.35,391.85,2015-10-29,3163.47,995.097,19.853,0,91.4211,21.261
"203",203,203,1037.87,297.767,2015-10-30,2982.19,976.018,19.853,0,98.1474,19.3862
"204",204,204,748.374,256.594,2015-10-31,2785.02,999.502,19.627,0.0470815,83.9474,17.7143
"205",205,205,794.837,341.673,2015-11-01,2891.54,938.63,19.282,0,81.1737,16.5944
"206",206,206,684.368,281.854,2015-11-02,2696.66,676.862,19.0415,0.049247,79.8316,14.774
"207",207,207,518.932,218.172,2015-11-03,1245.79,487.797,19.242,0.0481894,32.2474,12.0075
"208",208,208,958.558,371.303,2015-11-04,2923.28,1181.23,19.567,0,51.8105,15.6431
"209",209,209,856.584,232.87,2015-11-05,4278.38,1249.86,19.763,0.0217945,85.1947,18.6243
"210",210,210,729.689,202.216,2015-11-06,4613.76,1618.98,20.033,0.0299537,87.2474,18.6211
"211",211,211,706.458,84.4623,2015-11-07,4432.49,1036.28,20.073,0.0453689,85.9474,14.8977
"212",212,212,692.295,188.33,2015-11-08,4618.29,1565.67,20.043,0,85.8474,16.1628
"213",213,213,601.647,177.851,2015-11-09,3965.66,1055.6,20.043,0,85.8158,18.4471
"214",214,214,507.611,133.299,2015-11-10,2565.22,1360.2,19.948,0,55.9474,29.4021
"215",215,215,797.1,215.171,2015-11-11,2603.74,874.793,19.933,0.0355903,48.8421,15.1696
"216",216,216,771.032,138.179,2015-11-12,2365.81,464.065,19.913,0.0470815,45.1684,7.63006
"217",217,217,646.405,227.985,2015-11-13,2628.67,613.191,19.848,0.0217945,54.1474,11.0224
"218",218,218,464.553,149.712,2015-11-14,2972.55,1350.67,19.758,0,62.2684,21.1964
"219",219,219,477.021,135.534,2015-11-15,2641.71,1351.2,19.6974,0.0475771,53.0474,21.5438
"220",220,220,437.358,100.09,2015-11-16,2185.64,825.774,19.612,0.048734,42.2947,12.5431
"221",221,221,476.447,138.017,2015-11-17,3101.16,922.896,19.622,0.0481894,62.8,11.5757
"222",222,222,467.942,147.174,2015-11-18,3093.77,1422.88,19.567,0,66.0737,18.8293
"223",223,223,455.484,233.958,2015-11-19,1616.85,958.046,19.502,0.0453689,35.0105,22.1855
"224",224,224,512.7,122.226,2015-11-20,2965.19,968.935,19.377,0,62.0737,16.6183
"225",225,225,173.353,64.6746,2015-11-21,648.668,185.77,19.177,0.0299537,12.2421,3.13817
"226",226,226,292.895,160.967,2015-11-22,1648.59,926.505,18.881,0.0397911,0.373684,0.272523
"227",227,227,143.9,77.475,2015-11-23,610.147,282.567,18.601,0.0355903,0.0684211,0.105686
"228",228,228,392.611,161.805,2015-11-24,2096.15,789.889,18.426,0,0.736842,0.269177
"229",229,229,141.632,72.5885,2015-11-25,629.968,332.999,18.135,0.0217945,0.131579,0.120428
"230",230,230,246.432,122.356,2015-11-26,1263.34,819.313,17.785,0.0620707,0.410526,0.301652
"231",231,231,283.826,93.3659,2015-11-27,1785.69,597.75,17.755,0.0217945,0.826316,0.301555
"232",232,232,334.242,103.967,2015-11-28,1747.17,693.648,17.124,0.0453689,0.815789,0.338728
"233",233,233,338.784,89.8795,2015-11-29,1868.4,600.111,17.169,0.0397911,0.942105,0.300584
"234",234,234,301.963,90.3101,2015-11-30,1610.63,588.368,17.004,0.0217945,0.878947,0.327582
"235",235,235,288.368,64.3369,2015-12-01,1718.26,611.454,17.0137,0.0796359,0.878947,0.310159
"236",236,236,345.016,127.023,2015-12-02,1378.93,632.23,17.054,0.0481894,0.689474,0.354173
"237",237,237,398.832,150.409,2015-12-03,1268.45,487.226,16.999,0,0.621053,0.285927
"238",238,238,279.868,60.1382,2015-12-04,1113.21,217.285,16.9131,0.030269,30.7526,5.70442
"239",239,239,224.342,152.446,2015-12-05,939.295,610.624,17.109,0.0355903,28.3947,18.3973
"240",240,240,254.942,91.5465,2015-12-06,1048.07,321.056,17.094,0,31.0474,8.70085
"241",241,241,106.511,63.5698,2015-12-07,100.279,117.571,20.3238,0.255117,12.6412,8.75315
"242",242,242,302.511,71.6531,2015-12-08,2506.32,955.951,16.999,0,88.7832111872,NA
"243",243,243,346.137,82.7834,2015-12-09,1772.08,677.27,16.863,0.0481894,40.7665022054,NA
"244",244,244,342.189,90.8908,2015-12-10,2611.68,1086.07,16.808,0,93.5747378695,NA
"245",245,245,339.916,74.9493,2015-12-11,2595.82,877.116,16.713,0,93.2141982223,NA
"246",246,246,354.084,87.2106,2015-12-12,2484.22,835.691,16.538,0.0355903,93.4429276759,NA
"247",247,247,419.795,74.4891,2015-12-13,2157.32,376.97,16.533,0.0299537,53.4399877072,NA
"248",248,248,335.942,86.3733,2015-12-14,2363.55,867.423,16.523,0,92.9974221441,NA
"249",249,249,347.858,74.3091,2015-12-15,2561.25,810.676,16.4927,0.0458464,89.7089516523,NA
"250",250,250,415.263,107.481,2015-12-16,2314.24,589.443,16.427,0,69.6807481054,NA
"251",251,251,314.989,65.7459,2015-12-17,2653.61,896.427,16.4876,0.0475771,89.3655344077,NA
"252",252,252,353.505,39.1932,2015-12-18,2684.76,734.199,16.422,0.0217945,89.9317044182,NA
"253",253,253,249.837,88.7221,2015-12-19,1348.9,486.287,16.237,0,30.8007792959,NA
"254",254,254,305.368,63.5867,2015-12-20,2629.23,934.587,16.237,0,89.2592462859,NA
"255",255,255,292.889,58.0113,2015-12-21,2727.81,1045.86,16.317,0.0355903,87.3421833231,NA
"256",256,256,402.795,67.7351,2015-12-22,2800.89,652.259,16.252,0.0355903,80.4659233582,NA
"257",257,257,266.832,44.1777,2015-12-23,2658.13,857.348,16.257,0.0397911,92.6743579441,NA
"258",258,258,321.789,53.3386,2015-12-24,3177.07,1740.05,16.2168,0.04021,90.8099544459,NA
"259",259,259,259.468,43.4854,2015-12-25,2496.67,832.064,16.1713,0.0458464,75.3691010069,NA
"260",260,260,324.042,38.9472,2015-12-26,2642.27,817.47,16.111,0.0453689,79.4355100923,NA
"261",261,261,375.616,68.9088,2015-12-27,2166.39,431.773,16.066,0.0397911,48.5760946441,NA
"262",262,262,326.316,130.116,2015-12-28,3243.92,1358.44,16.046,0,94.9248231613,NA
"263",263,263,246.442,32.8639,2015-12-29,2901.17,950.106,16.006,0.0481894,91.5853085259,NA
"264",264,264,274.768,78.225,2015-12-30,2731.21,874.267,16.016,0.0453689,83.7884771231,NA
"265",265,265,187.516,71.9668,2015-12-31,1639.53,742.131,15.951,0,39.68843697,NA
"266",266,266,209.605,55.0411,2016-01-01,2538.03,880.484,15.951,0,72.4004640731,NA
"267",267,267,107.068,60.5206,2016-01-02,1177.8,613.924,15.855,0,19.5182467072,NA
"268",268,268,247.011,71.5188,2016-01-03,2137.49,774.829,15.664,0,65.6807287131,NA
"269",269,269,113.874,38.5356,2016-01-04,737.616,232.148,15.644,0.0397911,16.7500711095,NA
"270",270,270,316.121,107.103,2016-01-05,2313.69,602.074,15.664,0,60.8337965205,NA
"271",271,271,234.547,83.2596,2016-01-06,1921.65,1094.64,15.473,0,50.1616937377,NA
"272",272,272,221.505,78.7311,2016-01-07,1317.17,435.423,15.443,0.0453689,32.7016890487,NA
"273",273,273,202.253,43.8872,2016-01-08,2907.97,804.38,15.378,0,105.3767576918,NA
